

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 14 17:36:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  4474  031D  00BD               	movwf	___fldiv@b+3
  4475  031E  082A               	movf	?___xxtofl+2,w
  4476  031F  00BC               	movwf	___fldiv@b+2
  4477  0320  0829               	movf	?___xxtofl+1,w
  4478  0321  00BB               	movwf	___fldiv@b+1
  4479  0322  0828               	movf	?___xxtofl,w
  4480  0323  00BA               	movwf	___fldiv@b
  4481  0324  3042               	movlw	66
  4482  0325  00B9               	movwf	___fldiv@a+3
  4483  0326  30C8               	movlw	200
  4484  0327  00B8               	movwf	___fldiv@a+2
  4485  0328  3000               	movlw	0
  4486  0329  00B7               	movwf	___fldiv@a+1
  4487  032A  3000               	movlw	0
  4488  032B  00B6               	movwf	___fldiv@a
  4489  032C  120A  158A  23CF  120A  118A  	fcall	___fldiv
  4490  0331  1283               	bcf	3,5	;RP0=0, select bank0
  4491  0332  1303               	bcf	3,6	;RP1=0, select bank0
  4492  0333  0839               	movf	?___fldiv+3,w
  4493  0334  00D7               	movwf	___flmul@a+3
  4494  0335  0838               	movf	?___fldiv+2,w
  4495  0336  00D6               	movwf	___flmul@a+2
  4496  0337  0837               	movf	?___fldiv+1,w
  4497  0338  00D5               	movwf	___flmul@a+1
  4498  0339  0836               	movf	?___fldiv,w
  4499  033A  00D4               	movwf	___flmul@a
  4500  033B  3045               	movlw	69
  4501  033C  00D3               	movwf	___flmul@b+3
  4502  033D  303B               	movlw	59
  4503  033E  00D2               	movwf	___flmul@b+2
  4504  033F  3080               	movlw	128
  4505  0340  00D1               	movwf	___flmul@b+1
  4506  0341  3000               	movlw	0
  4507  0342  00D0               	movwf	___flmul@b
  4508  0343  120A  118A  2401  120A  118A  	fcall	___flmul
  4509  0348  1283               	bcf	3,5	;RP0=0, select bank0
  4510  0349  1303               	bcf	3,6	;RP1=0, select bank0
  4511  034A  0853               	movf	?___flmul+3,w
  4512  034B  00ED               	movwf	___fltol@f1+3
  4513  034C  0852               	movf	?___flmul+2,w
  4514  034D  00EC               	movwf	___fltol@f1+2
  4515  034E  0851               	movf	?___flmul+1,w
  4516  034F  00EB               	movwf	___fltol@f1+1
  4517  0350  0850               	movf	?___flmul,w
  4518  0351  00EA               	movwf	___fltol@f1
  4519  0352  120A  118A  2762  120A  118A  	fcall	___fltol
  4520  0357  1283               	bcf	3,5	;RP0=0, select bank0
  4521  0358  1303               	bcf	3,6	;RP1=0, select bank0
  4522  0359  086B               	movf	?___fltol+1,w
  4523  035A  1683               	bsf	3,5	;RP0=1, select bank1
  4524  035B  1303               	bcf	3,6	;RP1=0, select bank1
  4525  035C  00AF               	movwf	(criasetpoint@auxVolm2+1)^(0+128)
  4526  035D  1283               	bcf	3,5	;RP0=0, select bank0
  4527  035E  1303               	bcf	3,6	;RP1=0, select bank0
  4528  035F  086A               	movf	?___fltol,w
  4529  0360  1683               	bsf	3,5	;RP0=1, select bank1
  4530  0361  1303               	bcf	3,6	;RP1=0, select bank1
  4531  0362  00AE               	movwf	criasetpoint@auxVolm2^(0+128)
  4532  0363                     l3373:
  4533                           
  4534                           ;Serial_Tank.c: 344:                 auxVolm2 &= 0xFF00;
  4535  0363  3000               	movlw	0
  4536  0364  05AE               	andwf	criasetpoint@auxVolm2^(0+128),f
  4537  0365  30FF               	movlw	255
  4538  0366  05AF               	andwf	(criasetpoint@auxVolm2+1)^(0+128),f
  4539  0367                     l3375:
  4540                           
  4541                           ;Serial_Tank.c: 345:                 auxVolm2 = auxVolm2 >> 8;
  4542  0367  082F               	movf	(criasetpoint@auxVolm2+1)^(0+128),w
  4543  0368  00A8               	movwf	(??_criasetpoint^(0+128)+1)
  4544  0369  082E               	movf	criasetpoint@auxVolm2^(0+128),w
  4545  036A  00A7               	movwf	??_criasetpoint^(0+128)
  4546  036B  0828               	movf	(??_criasetpoint^(0+128)+1),w
  4547  036C  00A7               	movwf	??_criasetpoint^(0+128)
  4548  036D  01A8               	clrf	(??_criasetpoint^(0+128)+1)
  4549  036E  0827               	movf	??_criasetpoint^(0+128),w
  4550  036F  00AE               	movwf	criasetpoint@auxVolm2^(0+128)
  4551  0370  0828               	movf	(??_criasetpoint+1)^(0+128),w
  4552  0371  00AF               	movwf	(criasetpoint@auxVolm2+1)^(0+128)
  4553  0372                     l3377:
  4554                           
  4555                           ;Serial_Tank.c: 346:                 eeprom_write(1, auxVolm2);
  4556  0372  082E               	movf	criasetpoint@auxVolm2^(0+128),w
  4557  0373  00A7               	movwf	??_criasetpoint^(0+128)
  4558  0374  0827               	movf	??_criasetpoint^(0+128),w
  4559  0375  00F2               	movwf	eeprom_write@value
  4560  0376  3001               	movlw	1
  4561  0377  160A  118A  25CF  120A  118A  	fcall	_eeprom_write
  4562  037C                     l3379:
  4563                           
  4564                           ;Serial_Tank.c: 347:                 auxVolm2 = (unsigned int) (((float) auxVolm / (floa
      +                          t) 100) * capacidade);
  4565  037C  1683               	bsf	3,5	;RP0=1, select bank1
  4566  037D  1303               	bcf	3,6	;RP1=0, select bank1
  4567  037E  0836               	movf	criasetpoint@auxVolm^(0+128),w
  4568  037F  1283               	bcf	3,5	;RP0=0, select bank0
  4569  0380  1303               	bcf	3,6	;RP1=0, select bank0
  4570  0381  00A8               	movwf	___xxtofl@val
  4571  0382  1683               	bsf	3,5	;RP0=1, select bank1
  4572  0383  1303               	bcf	3,6	;RP1=0, select bank1
  4573  0384  0837               	movf	(criasetpoint@auxVolm+1)^(0+128),w
  4574  0385  1283               	bcf	3,5	;RP0=0, select bank0
  4575  0386  1303               	bcf	3,6	;RP1=0, select bank0
  4576  0387  00A9               	movwf	___xxtofl@val+1
  4577  0388  01AA               	clrf	___xxtofl@val+2
  4578  0389  01AB               	clrf	___xxtofl@val+3
  4579  038A  3000               	movlw	0
  4580  038B  120A  158A  2313  120A  118A  	fcall	___xxtofl
  4581  0390  1283               	bcf	3,5	;RP0=0, select bank0
  4582  0391  1303               	bcf	3,6	;RP1=0, select bank0
  4583  0392  082B               	movf	?___xxtofl+3,w
  4584  0393  00BD               	movwf	___fldiv@b+3
  4585  0394  082A               	movf	?___xxtofl+2,w
  4586  0395  00BC               	movwf	___fldiv@b+2
  4587  0396  0829               	movf	?___xxtofl+1,w
  4588  0397  00BB               	movwf	___fldiv@b+1
  4589  0398  0828               	movf	?___xxtofl,w
  4590  0399  00BA               	movwf	___fldiv@b
  4591  039A  3042               	movlw	66
  4592  039B  00B9               	movwf	___fldiv@a+3
  4593  039C  30C8               	movlw	200
  4594  039D  00B8               	movwf	___fldiv@a+2
  4595  039E  3000               	movlw	0
  4596  039F  00B7               	movwf	___fldiv@a+1
  4597  03A0  3000               	movlw	0
  4598  03A1  00B6               	movwf	___fldiv@a
  4599  03A2  120A  158A  23CF  120A  118A  	fcall	___fldiv
  4600  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  4601  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  4602  03A9  0839               	movf	?___fldiv+3,w
  4603  03AA  00D7               	movwf	___flmul@a+3
  4604  03AB  0838               	movf	?___fldiv+2,w
  4605  03AC  00D6               	movwf	___flmul@a+2
  4606  03AD  0837               	movf	?___fldiv+1,w
  4607  03AE  00D5               	movwf	___flmul@a+1
  4608  03AF  0836               	movf	?___fldiv,w
  4609  03B0  00D4               	movwf	___flmul@a
  4610  03B1  3045               	movlw	69
  4611  03B2  00D3               	movwf	___flmul@b+3
  4612  03B3  303B               	movlw	59
  4613  03B4  00D2               	movwf	___flmul@b+2
  4614  03B5  3080               	movlw	128
  4615  03B6  00D1               	movwf	___flmul@b+1
  4616  03B7  3000               	movlw	0
  4617  03B8  00D0               	movwf	___flmul@b
  4618  03B9  120A  118A  2401  120A  118A  	fcall	___flmul
  4619  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  4620  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  4621  03C0  0853               	movf	?___flmul+3,w
  4622  03C1  00ED               	movwf	___fltol@f1+3
  4623  03C2  0852               	movf	?___flmul+2,w
  4624  03C3  00EC               	movwf	___fltol@f1+2
  4625  03C4  0851               	movf	?___flmul+1,w
  4626  03C5  00EB               	movwf	___fltol@f1+1
  4627  03C6  0850               	movf	?___flmul,w
  4628  03C7  00EA               	movwf	___fltol@f1
  4629  03C8  120A  118A  2762  120A  118A  	fcall	___fltol
  4630  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  4631  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  4632  03CF  086B               	movf	?___fltol+1,w
  4633  03D0  1683               	bsf	3,5	;RP0=1, select bank1
  4634  03D1  1303               	bcf	3,6	;RP1=0, select bank1
  4635  03D2  00AF               	movwf	(criasetpoint@auxVolm2+1)^(0+128)
  4636  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  4637  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  4638  03D5  086A               	movf	?___fltol,w
  4639  03D6  1683               	bsf	3,5	;RP0=1, select bank1
  4640  03D7  1303               	bcf	3,6	;RP1=0, select bank1
  4641  03D8  00AE               	movwf	criasetpoint@auxVolm2^(0+128)
  4642  03D9                     l3381:
  4643                           
  4644                           ;Serial_Tank.c: 348:                 auxVolm2 &= 0x00FF;
  4645  03D9  30FF               	movlw	255
  4646  03DA  05AE               	andwf	criasetpoint@auxVolm2^(0+128),f
  4647  03DB  3000               	movlw	0
  4648  03DC  05AF               	andwf	(criasetpoint@auxVolm2+1)^(0+128),f
  4649  03DD                     l3383:
  4650                           
  4651                           ;Serial_Tank.c: 349:                 eeprom_write(2, auxVolm2);
  4652  03DD  082E               	movf	criasetpoint@auxVolm2^(0+128),w
  4653  03DE  00A7               	movwf	??_criasetpoint^(0+128)
  4654  03DF  0827               	movf	??_criasetpoint^(0+128),w
  4655  03E0  00F2               	movwf	eeprom_write@value
  4656  03E1  3002               	movlw	2
  4657  03E2  160A  118A  25CF  120A  118A  	fcall	_eeprom_write
  4658  03E7                     l3385:
  4659                           
  4660                           ;Serial_Tank.c: 350:                 eeprom_write(3, auxAgit);
  4661  03E7  1683               	bsf	3,5	;RP0=1, select bank1
  4662  03E8  1303               	bcf	3,6	;RP1=0, select bank1
  4663  03E9  082C               	movf	criasetpoint@auxAgit^(0+128),w
  4664  03EA  00A7               	movwf	??_criasetpoint^(0+128)
  4665  03EB  0827               	movf	??_criasetpoint^(0+128),w
  4666  03EC  00F2               	movwf	eeprom_write@value
  4667  03ED  3003               	movlw	3
  4668  03EE  160A  118A  25CF  120A  118A  	fcall	_eeprom_write
  4669  03F3                     l3387:
  4670                           
  4671                           ;Serial_Tank.c: 351:                 setEnable = 0;
  4672  03F3  1683               	bsf	3,5	;RP0=1, select bank1
  4673  03F4  1303               	bcf	3,6	;RP1=0, select bank1
  4674  03F5  01C1               	clrf	_setEnable^(0+128)
  4675  03F6  01C2               	clrf	(_setEnable+1)^(0+128)
  4676  03F7  2C00               	goto	l145
  4677  03F8                     l3391:
  4678                           
  4679                           ;Serial_Tank.c: 251:     while (wait) {
  4680  03F8  1683               	bsf	3,5	;RP0=1, select bank1
  4681  03F9  1303               	bcf	3,6	;RP1=0, select bank1
  4682  03FA  082A               	movf	criasetpoint@wait^(0+128),w
  4683  03FB  042B               	iorwf	(criasetpoint@wait+1)^(0+128),w
  4684  03FC  1D03               	btfss	3,2
  4685  03FD  2BFF               	goto	u4521
  4686  03FE  2C00               	goto	u4520
  4687  03FF                     u4521:
  4688  03FF  2843               	goto	l3247
  4689  0400                     u4520:
  4690  0400                     l145:
  4691  0400  0008               	return
  4692  0401                     __end_of_criasetpoint:
  4693                           
  4694                           	psect	text14
  4695  15A4                     __ptext14:	
  4696 ;; *************** function _lcd_str *****************
  4697 ;; Defined at:
  4698 ;;		line 70 in file "lcd.c"
  4699 ;; Parameters:    Size  Location     Type
  4700 ;;  str             2    6[COMMON] PTR const unsigned char 
  4701 ;;		 -> STR_22(16), STR_21(2), STR_20(7), STR_19(2), 
  4702 ;;		 -> STR_18(5), STR_17(17), STR_16(9), STR_15(16), 
  4703 ;;		 -> STR_14(4), STR_13(4), STR_12(11), STR_11(16), 
  4704 ;;		 -> STR_10(2), STR_9(6), STR_8(16), STR_7(2), 
  4705 ;;		 -> STR_6(5), STR_5(17), STR_4(2), STR_3(7), 
  4706 ;;		 -> STR_2(2), buff(6), STR_1(5), 
  4707 ;; Auto vars:     Size  Location     Type
  4708 ;;  i               1    9[COMMON] unsigned char 
  4709 ;; Return value:  Size  Location     Type
  4710 ;;                  1    wreg      void 
  4711 ;; Registers used:
  4712 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4713 ;; Tracked objects:
  4714 ;;		On entry : 0/0
  4715 ;;		On exit  : 0/0
  4716 ;;		Unchanged: 0/0
  4717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4718 ;;      Params:         2       0       0       0       0
  4719 ;;      Locals:         1       0       0       0       0
  4720 ;;      Temps:          1       0       0       0       0
  4721 ;;      Totals:         4       0       0       0       0
  4722 ;;Total ram usage:        4 bytes
  4723 ;; Hardware stack levels used: 1
  4724 ;; Hardware stack levels required when called: 3
  4725 ;; This function calls:
  4726 ;;		_lcd_dat
  4727 ;; This function is called by:
  4728 ;;		_telaUmTexto
  4729 ;;		_criasetpoint
  4730 ;;		_EtapaCinco
  4731 ;; This function uses a non-reentrant model
  4732 ;;
  4733                           
  4734  15A4                     _lcd_str:	
  4735                           ;psect for function _lcd_str
  4736                           
  4737  15A4                     l2021:	
  4738                           ;incstack = 0
  4739                           ; Regs used in _lcd_str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4740                           
  4741                           
  4742                           ;lcd.c: 70: void lcd_str(const char* str);lcd.c: 71: {;lcd.c: 72:  unsigned char i=0;
  4743  15A4  01F9               	clrf	lcd_str@i
  4744                           
  4745                           ;lcd.c: 74:  while(str[i] != 0 )
  4746  15A5  2DBB               	goto	l2027
  4747  15A6                     l2023:
  4748                           
  4749                           ;lcd.c: 75:  {;lcd.c: 76:    lcd_dat(str[i]);
  4750  15A6  0879               	movf	lcd_str@i,w
  4751  15A7  0776               	addwf	lcd_str@str,w
  4752  15A8  0084               	movwf	4
  4753  15A9  0877               	movf	lcd_str@str+1,w
  4754  15AA  1803               	skipnc
  4755  15AB  0A77               	incf	lcd_str@str+1,w
  4756  15AC  00FF               	movwf	btemp+1
  4757  15AD  120A  158A  2000  160A  118A  	fcall	stringtab
  4758  15B2  160A  118A  2555  160A  118A  	fcall	_lcd_dat
  4759  15B7                     l2025:
  4760                           
  4761                           ;lcd.c: 77:    i++;
  4762  15B7  3001               	movlw	1
  4763  15B8  00F8               	movwf	??_lcd_str
  4764  15B9  0878               	movf	??_lcd_str,w
  4765  15BA  07F9               	addwf	lcd_str@i,f
  4766  15BB                     l2027:
  4767                           
  4768                           ;lcd.c: 74:  while(str[i] != 0 )
  4769  15BB  0879               	movf	lcd_str@i,w
  4770  15BC  0776               	addwf	lcd_str@str,w
  4771  15BD  0084               	movwf	4
  4772  15BE  0877               	movf	lcd_str@str+1,w
  4773  15BF  1803               	skipnc
  4774  15C0  0A77               	incf	lcd_str@str+1,w
  4775  15C1  1283               	bcf	3,5	;RP0=0, select bank0
  4776  15C2  1303               	bcf	3,6	;RP1=0, select bank0
  4777  15C3  00FF               	movwf	btemp+1
  4778  15C4  120A  158A  2000  160A  118A  	fcall	stringtab
  4779  15C9  3A00               	xorlw	0
  4780  15CA  1D03               	skipz
  4781  15CB  2DCD               	goto	u2021
  4782  15CC  2DCE               	goto	u2020
  4783  15CD                     u2021:
  4784  15CD  2DA6               	goto	l2023
  4785  15CE                     u2020:
  4786  15CE                     l279:
  4787  15CE  0008               	return
  4788  15CF                     __end_of_lcd_str:
  4789                           
  4790                           	psect	text15
  4791  1555                     __ptext15:	
  4792 ;; *************** function _lcd_dat *****************
  4793 ;; Defined at:
  4794 ;;		line 40 in file "lcd.c"
  4795 ;; Parameters:    Size  Location     Type
  4796 ;;  val             1    wreg     unsigned char 
  4797 ;; Auto vars:     Size  Location     Type
  4798 ;;  val             1    5[COMMON] unsigned char 
  4799 ;; Return value:  Size  Location     Type
  4800 ;;                  1    wreg      void 
  4801 ;; Registers used:
  4802 ;;		wreg, status,2, status,0, pclath, cstack
  4803 ;; Tracked objects:
  4804 ;;		On entry : 0/0
  4805 ;;		On exit  : 0/0
  4806 ;;		Unchanged: 0/0
  4807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4808 ;;      Params:         0       0       0       0       0
  4809 ;;      Locals:         1       0       0       0       0
  4810 ;;      Temps:          2       0       0       0       0
  4811 ;;      Totals:         3       0       0       0       0
  4812 ;;Total ram usage:        3 bytes
  4813 ;; Hardware stack levels used: 1
  4814 ;; Hardware stack levels required when called: 2
  4815 ;; This function calls:
  4816 ;;		_lcd_wr
  4817 ;; This function is called by:
  4818 ;;		_lcd_str
  4819 ;; This function uses a non-reentrant model
  4820 ;;
  4821                           
  4822  1555                     _lcd_dat:	
  4823                           ;psect for function _lcd_dat
  4824                           
  4825                           
  4826                           ;incstack = 0
  4827                           ; Regs used in _lcd_dat: [wreg+status,2+status,0+pclath+cstack]
  4828                           ;lcd_dat@val stored from wreg
  4829  1555  00F5               	movwf	lcd_dat@val
  4830  1556                     l1945:
  4831                           
  4832                           ;lcd.c: 40: void lcd_dat(unsigned char val);lcd.c: 41: {;lcd.c: 42:  PORTEbits.RE1=1;
  4833  1556  1283               	bcf	3,5	;RP0=0, select bank0
  4834  1557  1303               	bcf	3,6	;RP1=0, select bank0
  4835  1558  1489               	bsf	9,1	;volatile
  4836  1559                     l1947:
  4837                           
  4838                           ;lcd.c: 43:         lcd_wr(val);
  4839  1559  0875               	movf	lcd_dat@val,w
  4840  155A  160A  118A  24BB  160A  118A  	fcall	_lcd_wr
  4841  155F                     l1949:
  4842                           
  4843                           ;lcd.c: 44:         PORTEbits.RE0=1;
  4844  155F  1283               	bcf	3,5	;RP0=0, select bank0
  4845  1560  1303               	bcf	3,6	;RP1=0, select bank0
  4846  1561  1409               	bsf	9,0	;volatile
  4847  1562                     l1951:
  4848                           
  4849                           ;lcd.c: 45:         _delay((unsigned long)((3)*(4000000/4000.0)));
  4850  1562  3004               	movlw	4
  4851  1563  00F4               	movwf	??_lcd_dat+1
  4852  1564  30E4               	movlw	228
  4853  1565  00F3               	movwf	??_lcd_dat
  4854  1566                     u4747:
  4855  1566  0BF3               	decfsz	??_lcd_dat,f
  4856  1567  2D66               	goto	u4747
  4857  1568  0BF4               	decfsz	??_lcd_dat+1,f
  4858  1569  2D66               	goto	u4747
  4859  156A  0000               	nop
  4860  156B                     l1953:
  4861                           
  4862                           ;lcd.c: 46:         PORTEbits.RE1=0;
  4863  156B  1283               	bcf	3,5	;RP0=0, select bank0
  4864  156C  1303               	bcf	3,6	;RP1=0, select bank0
  4865  156D  1089               	bcf	9,1	;volatile
  4866  156E                     l1955:
  4867                           
  4868                           ;lcd.c: 47:         _delay((unsigned long)((3)*(4000000/4000.0)));
  4869  156E  3004               	movlw	4
  4870  156F  00F4               	movwf	??_lcd_dat+1
  4871  1570  30E4               	movlw	228
  4872  1571  00F3               	movwf	??_lcd_dat
  4873  1572                     u4757:
  4874  1572  0BF3               	decfsz	??_lcd_dat,f
  4875  1573  2D72               	goto	u4757
  4876  1574  0BF4               	decfsz	??_lcd_dat+1,f
  4877  1575  2D72               	goto	u4757
  4878  1576  0000               	nop
  4879  1577                     l1957:
  4880                           
  4881                           ;lcd.c: 48:  PORTEbits.RE1=1;
  4882  1577  1283               	bcf	3,5	;RP0=0, select bank0
  4883  1578  1303               	bcf	3,6	;RP1=0, select bank0
  4884  1579  1489               	bsf	9,1	;volatile
  4885  157A                     l270:
  4886  157A  0008               	return
  4887  157B                     __end_of_lcd_dat:
  4888                           
  4889                           	psect	text16
  4890  16A8                     __ptext16:	
  4891 ;; *************** function _itoa *****************
  4892 ;; Defined at:
  4893 ;;		line 19 in file "itoa.c"
  4894 ;; Parameters:    Size  Location     Type
  4895 ;;  val             2    7[BANK0 ] unsigned int 
  4896 ;;  str             1    9[BANK0 ] PTR unsigned char 
  4897 ;;		 -> buff(6), 
  4898 ;; Auto vars:     Size  Location     Type
  4899 ;;		None
  4900 ;; Return value:  Size  Location     Type
  4901 ;;                  1    wreg      void 
  4902 ;; Registers used:
  4903 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4904 ;; Tracked objects:
  4905 ;;		On entry : 0/0
  4906 ;;		On exit  : 0/0
  4907 ;;		Unchanged: 0/0
  4908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4909 ;;      Params:         0       3       0       0       0
  4910 ;;      Locals:         0       0       0       0       0
  4911 ;;      Temps:          1       0       0       0       0
  4912 ;;      Totals:         1       3       0       0       0
  4913 ;;Total ram usage:        4 bytes
  4914 ;; Hardware stack levels used: 1
  4915 ;; Hardware stack levels required when called: 2
  4916 ;; This function calls:
  4917 ;;		___lwdiv
  4918 ;;		___lwmod
  4919 ;; This function is called by:
  4920 ;;		_telaUmTexto
  4921 ;;		_criasetpoint
  4922 ;;		_EtapaCinco
  4923 ;; This function uses a non-reentrant model
  4924 ;;
  4925                           
  4926  16A8                     _itoa:	
  4927                           ;psect for function _itoa
  4928                           
  4929  16A8                     l2949:	
  4930                           ;incstack = 0
  4931                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4932                           
  4933                           
  4934                           ;itoa.c: 19: void itoa(unsigned int val, char* str );itoa.c: 20: {;itoa.c: 24:   str[0]=
      +                          ((val%100)/10)+0x30;
  4935  16A8  300A               	movlw	10
  4936  16A9  1283               	bcf	3,5	;RP0=0, select bank0
  4937  16AA  1303               	bcf	3,6	;RP1=0, select bank0
  4938  16AB  00A0               	movwf	___lwdiv@divisor
  4939  16AC  3000               	movlw	0
  4940  16AD  00A1               	movwf	___lwdiv@divisor+1
  4941  16AE  0828               	movf	itoa@val+1,w
  4942  16AF  00F5               	movwf	___lwmod@dividend+1
  4943  16B0  0827               	movf	itoa@val,w
  4944  16B1  00F4               	movwf	___lwmod@dividend
  4945  16B2  3064               	movlw	100
  4946  16B3  00F2               	movwf	___lwmod@divisor
  4947  16B4  3000               	movlw	0
  4948  16B5  00F3               	movwf	___lwmod@divisor+1
  4949  16B6  160A  118A  2630  160A  118A  	fcall	___lwmod
  4950  16BB  0873               	movf	?___lwmod+1,w
  4951  16BC  1283               	bcf	3,5	;RP0=0, select bank0
  4952  16BD  1303               	bcf	3,6	;RP1=0, select bank0
  4953  16BE  00A3               	movwf	___lwdiv@dividend+1
  4954  16BF  0872               	movf	?___lwmod,w
  4955  16C0  00A2               	movwf	___lwdiv@dividend
  4956  16C1  160A  118A  26EC  160A  118A  	fcall	___lwdiv
  4957  16C6  1283               	bcf	3,5	;RP0=0, select bank0
  4958  16C7  1303               	bcf	3,6	;RP1=0, select bank0
  4959  16C8  0820               	movf	?___lwdiv,w
  4960  16C9  3E30               	addlw	48
  4961  16CA  00F9               	movwf	??_itoa
  4962  16CB  0829               	movf	itoa@str,w
  4963  16CC  0084               	movwf	4
  4964  16CD  0879               	movf	??_itoa,w
  4965  16CE  1383               	bcf	3,7	;select IRP bank0
  4966  16CF  0080               	movwf	0
  4967                           
  4968                           ;itoa.c: 25:   str[1]=(val%10)+0x30;
  4969  16D0  300A               	movlw	10
  4970  16D1  00F2               	movwf	___lwmod@divisor
  4971  16D2  3000               	movlw	0
  4972  16D3  00F3               	movwf	___lwmod@divisor+1
  4973  16D4  0828               	movf	itoa@val+1,w
  4974  16D5  00F5               	movwf	___lwmod@dividend+1
  4975  16D6  0827               	movf	itoa@val,w
  4976  16D7  00F4               	movwf	___lwmod@dividend
  4977  16D8  160A  118A  2630  160A  118A  	fcall	___lwmod
  4978  16DD  0872               	movf	?___lwmod,w
  4979  16DE  3E30               	addlw	48
  4980  16DF  00F9               	movwf	??_itoa
  4981  16E0  1283               	bcf	3,5	;RP0=0, select bank0
  4982  16E1  1303               	bcf	3,6	;RP1=0, select bank0
  4983  16E2  0A29               	incf	itoa@str,w
  4984  16E3  0084               	movwf	4
  4985  16E4  0879               	movf	??_itoa,w
  4986  16E5  1383               	bcf	3,7	;select IRP bank0
  4987  16E6  0080               	movwf	0
  4988  16E7                     l2951:
  4989                           
  4990                           ;itoa.c: 26:   str[2]=0;
  4991  16E7  0829               	movf	itoa@str,w
  4992  16E8  3E02               	addlw	2
  4993  16E9  0084               	movwf	4
  4994  16EA  0180               	clrf	0
  4995  16EB                     l282:
  4996  16EB  0008               	return
  4997  16EC                     __end_of_itoa:
  4998                           
  4999                           	psect	text17
  5000  1630                     __ptext17:	
  5001 ;; *************** function ___lwmod *****************
  5002 ;; Defined at:
